id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
advicts_service_request_ticket.access_service_request,access_service_request,advicts_service_request_ticket.model_service_request,base.group_user,1,1,1,1
advicts_service_request_ticket.access_dem_device,dem.device,advicts_service_request_ticket.model_dem_device,base.group_user,1,1,1,1
advicts_service_request_ticket.access_sr_survey_template,sr.survey.template,model_sr_survey_template,base.group_user,1,1,1,1
advicts_service_request_ticket.access_sr_survey_template_line,sr.survey.template.line,advicts_service_request_ticket.model_sr_survey_template_line,base.group_user,1,1,1,1
advicts_service_request_ticket.access_sr_survey,sr.survey,advicts_service_request_ticket.model_sr_survey,base.group_user,1,1,1,1
advicts_service_request_ticket.access_sr_survey_line,sr.survey.line,advicts_service_request_ticket.model_sr_survey_line,base.group_user,1,1,1,1
advicts_service_request_ticket.access_sr_request_type,service.request.type,advicts_service_request_ticket.model_service_request_type,base.group_user,1,1,1,1
advicts_service_request_ticket.access_service_customer_type,service.customer.type,advicts_service_request_ticket.model_service_customer_type,base.group_user,1,1,1,1
advicts_service_request_ticket.access_service_connection_type,service.connection.type,advicts_service_request_ticket.model_service_connection_type,base.group_user,1,1,1,1
advicts_service_request_ticket.access_service_sr_back_reason,sr.back.reason,advicts_service_request_ticket.model_sr_back_reason,base.group_user,1,1,1,1

